row,severity,category,app,file,field,expected,actual,investigation,action,result
85,warning,service_metadata_volume_gap,Lucky,Apps/Lucky/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/goodluck""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
86,warning,service_metadata_env_gap,Lucky,Apps/Lucky/docker-compose.yml,services.<main>.x-casaos.envs,"[""TZ""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
87,warning,service_metadata_port_gap,MariaDB,Apps/MariaDB/docker-compose.yml,services.<main>.x-casaos.ports,"[""3306""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
88,warning,service_metadata_volume_gap,MariaDB,Apps/MariaDB/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/config""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
89,warning,service_metadata_env_gap,Maybe,Apps/Maybe/docker-compose.yml,services.<main>.x-casaos.envs,"[""DB_HOST"", ""DB_PORT"", ""OPENAI_ACCESS_TOKEN"", ""POSTGRES_DB"", ""POSTGRES_PASSWORD"", ""POSTGRES_USER"", ""RAILS_ASSUME_SSL"", ""RAILS_FORCE_SSL"", ""REDIS_URL"", ""SECRET_KEY_BASE"", ""SELF_HOSTED""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
90,warning,service_metadata_port_gap,Medusa,Apps/Medusa/docker-compose.yml,services.<main>.x-casaos.ports,"[""8081""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
91,warning,service_metadata_volume_gap,Medusa,Apps/Medusa/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/config"", ""/downloads"", ""/tv""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
92,warning,service_metadata_env_gap,Medusa,Apps/Medusa/docker-compose.yml,services.<main>.x-casaos.envs,"[""TZ""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
93,error,appfile_json_error,Memos,Apps/Memos/appfile.json,appfile.json,valid JSON,line 76: Illegal trailing comma before end of array,appfile JSON parser reported line 76: Illegal trailing comma before end of array,removed illegal trailing comma before array/object close,fixed
94,warning,service_metadata_port_gap,MineOS,Apps/MineOS/docker-compose.yml,services.<main>.x-casaos.ports,"[""25565-25570"", ""8443""]","[""25565"", ""25566"", ""25567"", ""25568"", ""25569"", ""25570"", ""8443""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
95,error,appfile_image_tag_mismatch,Mylar3,Apps/Mylar3/appfile.json,container.image,0.8.3,latest,compose main image is linuxserver/mylar3:0.8.3; appfile container.image was latest,set appfile container.image to compose main image linuxserver/mylar3:0.8.3,fixed
96,warning,service_metadata_env_gap,N8n,Apps/N8n/docker-compose.yml,services.<main>.x-casaos.envs,"[""N8N_SECURE_COOKIE"", ""TZ""]","[""TZ""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
97,error,appfile_image_tag_mismatch,N8n,Apps/N8n/appfile.json,container.image,1.123.0,latest,compose main image is n8nio/n8n:1.123.0; appfile container.image was latest,set appfile container.image to compose main image n8nio/n8n:1.123.0,fixed
98,warning,appfile_update_date_mismatch,N8n,Apps/N8n/appfile.json,latest_update_date,2025-12-01,2022-08-10,compose x-casaos.updateAt is 2025-12-01; unix UTC timestamp is 1764547200; appfile value was 2022-08-10,set appfile latest_update_date to 1764547200,fixed
99,warning,service_metadata_port_gap,Netdata,Apps/Netdata/docker-compose.yml,services.<main>.x-casaos.ports,"[""19999""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
100,warning,service_metadata_volume_gap,Netdata,Apps/Netdata/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/etc/netdata"", ""/host/etc/group"", ""/host/etc/os-release"", ""/host/etc/passwd"", ""/host/proc"", ""/host/sys"", ""/var/cache/netdata"", ""/var/lib/netdata"", ""/var/run/docker.sock""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
101,error,appfile_image_tag_mismatch,Nextcloud,Apps/Nextcloud/appfile.json,container.image,32.0,latest,compose main image is nextcloud:32.0; appfile container.image was latest,set appfile container.image to compose main image nextcloud:32.0,fixed
102,warning,appfile_update_date_mismatch,Nextcloud,Apps/Nextcloud/appfile.json,latest_update_date,2025-09-27,2021-12-27,compose x-casaos.updateAt is 2025-09-27; unix UTC timestamp is 1758931200; appfile value was 2021-12-27,set appfile latest_update_date to 1758931200,fixed
103,error,asset_missing,Nextcloud,Apps/Nextcloud/appfile.json,thumbnail,Apps/Nextcloud/thumbnail.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Nextcloud/thumbnail.jpg,asset URL points to missing local path Apps/Nextcloud/thumbnail.jpg,pointed asset URL to existing local file Apps/Nextcloud/thumbnail.png,fixed
104,error,appfile_image_tag_mismatch,NginxProxyManager,Apps/NginxProxyManager/appfile.json,container.image,2.13.5,latest,compose main image is jc21/nginx-proxy-manager:2.13.5; appfile container.image was latest,set appfile container.image to compose main image jc21/nginx-proxy-manager:2.13.5,fixed
105,warning,appfile_update_date_mismatch,NginxProxyManager,Apps/NginxProxyManager/appfile.json,latest_update_date,2025-11-18,2022-11-02,compose x-casaos.updateAt is 2025-11-18; unix UTC timestamp is 1763424000; appfile value was 2022-11-02,set appfile latest_update_date to 1763424000,fixed
106,error,appfile_image_tag_mismatch,Node-RED,Apps/Node-RED/appfile.json,container.image,4.1.2,3.1.0-18,compose main image is nodered/node-red:4.1.2; appfile container.image was 3.1.0-18,set appfile container.image to compose main image nodered/node-red:4.1.2,fixed
107,error,asset_missing,Node-RED,Apps/Node-RED/appfile.json,thumbnail,Apps/Node-RED/thumbnail.png,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Node-RED/thumbnail.png,asset URL points to missing local path Apps/Node-RED/thumbnail.png,renamed local asset thimbnail.png -> thumbnail.png,fixed
108,error,appfile_image_tag_mismatch,Nzbget,Apps/Nzbget/appfile.json,container.image,25.4.20251205,latest,compose main image is linuxserver/nzbget:25.4.20251205; appfile container.image was latest,set appfile container.image to compose main image linuxserver/nzbget:25.4.20251205,fixed
109,error,appfile_image_tag_mismatch,Ombi,Apps/Ombi/appfile.json,container.image,4.47.1,latest,compose main image is linuxserver/ombi:4.47.1; appfile container.image was latest,set appfile container.image to compose main image linuxserver/ombi:4.47.1,fixed
110,warning,service_metadata_volume_gap,OpenHAB,Apps/OpenHAB/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/etc/localtime"", ""/etc/timezone"", ""/openhab/addons"", ""/openhab/conf"", ""/openhab/userdata""]","[""/etc/localtime"", ""/etc/timezone"", ""/opt/openhab/addons"", ""/opt/openhab/conf"", ""/opt/openhab/userdata""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
111,error,appfile_image_tag_mismatch,OpenHAB,Apps/OpenHAB/appfile.json,container.image,4.3.3,latest-debian,compose main image is openhab/openhab:4.3.3; appfile container.image was latest-debian,set appfile container.image to compose main image openhab/openhab:4.3.3,fixed
112,warning,appfile_update_date_mismatch,OpenHAB,Apps/OpenHAB/appfile.json,latest_update_date,2025-02-20,2022-12-11,compose x-casaos.updateAt is 2025-02-20; unix UTC timestamp is 1740009600; appfile value was 2022-12-11,set appfile latest_update_date to 1740009600,fixed
113,error,appfile_image_tag_mismatch,OpenSpeedTest,Apps/OpenSpeedTest/appfile.json,container.image,v2.0.6,latest,compose main image is openspeedtest/latest:v2.0.6; appfile container.image was latest,set appfile container.image to compose main image openspeedtest/latest:v2.0.6,fixed
114,warning,service_metadata_port_gap,OpenWebUI,Apps/OpenWebUI/docker-compose.yml,services.<main>.x-casaos.ports,"[""8080""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
115,warning,service_metadata_volume_gap,OpenWebUI,Apps/OpenWebUI/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/app/backend/data"", ""/root/.ollama""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
116,warning,service_metadata_env_gap,OpenWebUI,Apps/OpenWebUI/docker-compose.yml,services.<main>.x-casaos.envs,"[""CPU_FALLBACK"", ""NVIDIA_VISIBLE_DEVICES""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
117,warning,service_metadata_env_gap,PdfDing,Apps/PdfDing/docker-compose.yml,services.<main>.x-casaos.envs,"[""CSRF_COOKIE_SECURE"", ""DEBUG"", ""HOST_NAME"", ""SECRET_KEY"", ""SESSION_COOKIE_SECURE""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
118,error,appfile_image_tag_mismatch,PhotoPrism,Apps/PhotoPrism/appfile.json,container.image,250228,latest,compose main image is photoprism/photoprism:250228; appfile container.image was latest,set appfile container.image to compose main image photoprism/photoprism:250228,fixed
119,warning,appfile_update_date_mismatch,PhotoPrism,Apps/PhotoPrism/appfile.json,latest_update_date,2025-03-18,2021-12-27,compose x-casaos.updateAt is 2025-03-18; unix UTC timestamp is 1742256000; appfile value was 2021-12-27,set appfile latest_update_date to 1742256000,fixed
120,error,asset_missing,PhotoPrism,Apps/PhotoPrism/appfile.json,screenshots[0],Apps/PhotoPrism/screenshot-1.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/PhotoPrism/screenshot-1.jpg,asset URL points to missing local path Apps/PhotoPrism/screenshot-1.jpg,pointed asset URL to existing local file Apps/PhotoPrism/screenshot-1.png,fixed
121,error,asset_missing,PhotoPrism,Apps/PhotoPrism/appfile.json,screenshots[1],Apps/PhotoPrism/screenshot-2.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/PhotoPrism/screenshot-2.jpg,asset URL points to missing local path Apps/PhotoPrism/screenshot-2.jpg,pointed asset URL to existing local file Apps/PhotoPrism/screenshot-2.png,fixed
122,error,asset_missing,PhotoPrism,Apps/PhotoPrism/appfile.json,screenshots[2],Apps/PhotoPrism/screenshot-3.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/PhotoPrism/screenshot-3.jpg,asset URL points to missing local path Apps/PhotoPrism/screenshot-3.jpg,pointed asset URL to existing local file Apps/PhotoPrism/screenshot-3.png,fixed
123,error,appfile_image_tag_mismatch,Pihole,Apps/Pihole/appfile.json,container.image,2025.11.1,latest,compose main image is pihole/pihole:2025.11.1; appfile container.image was latest,set appfile container.image to compose main image pihole/pihole:2025.11.1,fixed
124,warning,appfile_update_date_mismatch,Pihole,Apps/Pihole/appfile.json,latest_update_date,2025-12-23,2021-12-28,compose x-casaos.updateAt is 2025-12-23; unix UTC timestamp is 1766448000; appfile value was 2021-12-28,set appfile latest_update_date to 1766448000,fixed
125,error,asset_missing,Pihole,Apps/Pihole/appfile.json,thumbnail,Apps/Pihole/thumbnail.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Pihole/thumbnail.jpg,asset URL points to missing local path Apps/Pihole/thumbnail.jpg,renamed local asset thumbnaill.jpg -> thumbnail.jpg,fixed
126,warning,service_metadata_env_gap,Pinchflat,Apps/Pinchflat/docker-compose.yml,services.<main>.x-casaos.envs,"[""PGID"", ""PUID"", ""TZ""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
127,warning,service_metadata_env_gap,Plex_Nvidia,Apps/Plex_Nvidia/docker-compose.yml,services.<main>.x-casaos.envs,"[""CPU_FALLBACK"", ""NVIDIA_VISIBLE_DEVICES"", ""PGID"", ""PUID"", ""VERSION""]","[""PGID"", ""PUID"", ""VERSION""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
128,warning,service_metadata_port_gap,PocketBase,Apps/PocketBase/docker-compose.yml,services.<main>.x-casaos.ports,"[""8090""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
129,warning,service_metadata_volume_gap,PocketBase,Apps/PocketBase/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/pb_data""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
130,warning,service_metadata_port_gap,Portainer,Apps/Portainer/docker-compose.yml,services.<main>.x-casaos.ports,"[""8000"", ""9000"", ""9443""]","[""9000"", ""9443""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
131,warning,service_metadata_volume_gap,Portainer,Apps/Portainer/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/data"", ""/var/run/docker.sock""]","[""/data""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
132,warning,service_metadata_port_gap,PostgreSQL,Apps/PostgreSQL/docker-compose.yml,services.<main>.x-casaos.ports,"[""5432""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
133,error,appfile_image_repository_mismatch,qBittorrent,Apps/qBittorrent/appfile.json,container.image,ghcr.io/hotio/qbittorrent,hotio/qbittorrent,compose main image is ghcr.io/hotio/qbittorrent:release-5.0.4; appfile container.image was hotio/qbittorrent,set appfile container.image to compose main image ghcr.io/hotio/qbittorrent:release-5.0.4,fixed
134,error,appfile_image_tag_mismatch,qBittorrent,Apps/qBittorrent/appfile.json,container.image,release-5.0.4,latest,compose main image is ghcr.io/hotio/qbittorrent:release-5.0.4; appfile container.image was latest,set appfile container.image to compose main image ghcr.io/hotio/qbittorrent:release-5.0.4,already_fixed_by_prior_row
135,warning,appfile_update_date_mismatch,qBittorrent,Apps/qBittorrent/appfile.json,latest_update_date,2025-02-18,2021-12-27,compose x-casaos.updateAt is 2025-02-18; unix UTC timestamp is 1739836800; appfile value was 2021-12-27,set appfile latest_update_date to 1739836800,fixed
136,error,asset_missing,qBittorrent,Apps/qBittorrent/appfile.json,thumbnail,Apps/qBittorrent/thumbnail.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/qBittorrent/thumbnail.jpg,asset URL points to missing local path Apps/qBittorrent/thumbnail.jpg,pointed asset URL to existing local file Apps/qBittorrent/thumbnail.png,fixed
137,error,asset_missing,qBittorrent,Apps/qBittorrent/appfile.json,screenshots[0],Apps/qBittorrent/screenshot-1.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/qBittorrent/screenshot-1.jpg,asset URL points to missing local path Apps/qBittorrent/screenshot-1.jpg,pointed asset URL to existing local file Apps/qBittorrent/screenshot-1.png,fixed
138,error,asset_missing,qBittorrent,Apps/qBittorrent/appfile.json,screenshots[1],Apps/qBittorrent/screenshot-2.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/qBittorrent/screenshot-2.jpg,asset URL points to missing local path Apps/qBittorrent/screenshot-2.jpg,pointed asset URL to existing local file Apps/qBittorrent/screenshot-2.png,fixed
139,error,appfile_image_tag_mismatch,Radarr,Apps/Radarr/appfile.json,container.image,6.1.1,latest,compose main image is linuxserver/radarr:6.1.1; appfile container.image was latest,set appfile container.image to compose main image linuxserver/radarr:6.1.1,fixed
140,warning,appfile_update_date_mismatch,Radarr,Apps/Radarr/appfile.json,latest_update_date,2026-03-26,2021-12-27,compose x-casaos.updateAt is 2026-03-26; unix UTC timestamp is 1774483200; appfile value was 2021-12-27,set appfile latest_update_date to 1774483200,fixed
141,warning,service_metadata_port_gap,RDTClient,Apps/RDTClient/docker-compose.yml,services.<main>.x-casaos.ports,"[""6500""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
142,warning,service_metadata_volume_gap,RDTClient,Apps/RDTClient/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/data/db"", ""/data/downloads""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
143,warning,service_metadata_env_gap,RDTClient,Apps/RDTClient/docker-compose.yml,services.<main>.x-casaos.envs,"[""PGID"", ""PUID"", ""TZ"", ""UMASK""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
144,error,appfile_image_tag_mismatch,Readarr,Apps/Readarr/appfile.json,container.image,0.3.10-develop,0.1.1-nightly,compose main image is linuxserver/readarr:0.3.10-develop; appfile container.image was 0.1.1-nightly,set appfile container.image to compose main image linuxserver/readarr:0.3.10-develop,fixed
145,warning,service_metadata_port_gap,Resilio-sync,Apps/Resilio-sync/docker-compose.yml,services.<main>.x-casaos.ports,"[""55555"", ""8888""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
146,warning,service_metadata_volume_gap,Resilio-sync,Apps/Resilio-sync/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/config"", ""/downloads"", ""/sync""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
147,warning,service_metadata_env_gap,Resilio-sync,Apps/Resilio-sync/docker-compose.yml,services.<main>.x-casaos.envs,"[""PGID"", ""PUID"", ""TZ""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
148,warning,service_metadata_volume_gap,RomM,Apps/RomM/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/redis-data"", ""/romm/assets"", ""/romm/config"", ""/romm/library"", ""/romm/resources""]","[""/romm/assets"", ""/romm/config"", ""/romm/library"", ""/romm/redis-data"", ""/romm/resources""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
149,error,appfile_image_tag_mismatch,Sabnzbd,Apps/Sabnzbd/appfile.json,container.image,4.1.0,latest,compose main image is linuxserver/sabnzbd:4.1.0; appfile container.image was latest,set appfile container.image to compose main image linuxserver/sabnzbd:4.1.0,fixed
150,error,appfile_image_tag_mismatch,Sickchill,Apps/Sickchill/appfile.json,container.image,2023.6.27,latest,compose main image is linuxserver/sickchill:2023.6.27; appfile container.image was latest,set appfile container.image to compose main image linuxserver/sickchill:2023.6.27,fixed
151,warning,service_metadata_env_gap,Siyuan-Note,Apps/Siyuan-Note/docker-compose.yml,services.<main>.x-casaos.envs,"[""PGID"", ""PUID""]","[""TZ"", ""accessAuthCode""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
152,error,appfile_image_tag_mismatch,Siyuan-Note,Apps/Siyuan-Note/appfile.json,container.image,v3.0.1,2.10.6,compose main image is b3log/siyuan:v3.0.1; appfile container.image was 2.10.6,set appfile container.image to compose main image b3log/siyuan:v3.0.1,fixed
153,warning,appfile_update_date_invalid,Siyuan-Note,Apps/Siyuan-Note/appfile.json,latest_update_date,unix timestamp,2023.09.19,compose x-casaos.updateAt is 2024-02-27; unix UTC timestamp is 1708992000; appfile value was 2023.09.19,set appfile latest_update_date to 1708992000,fixed
154,error,asset_missing,Siyuan-Note,Apps/Siyuan-Note/appfile.json,screenshots[0],Apps/Siyuan-Note/screenshot-1.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Siyuan-Note/screenshot-1.jpg,asset URL points to missing local path Apps/Siyuan-Note/screenshot-1.jpg,pointed asset URL to existing local file Apps/Siyuan-Note/screenshot-1.png,fixed
155,error,asset_missing,Siyuan-Note,Apps/Siyuan-Note/appfile.json,screenshots[1],Apps/Siyuan-Note/screenshot-2.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Siyuan-Note/screenshot-2.jpg,asset URL points to missing local path Apps/Siyuan-Note/screenshot-2.jpg,pointed asset URL to existing local file Apps/Siyuan-Note/screenshot-2.png,fixed
156,error,asset_missing,Siyuan-Note,Apps/Siyuan-Note/appfile.json,screenshots[2],Apps/Siyuan-Note/screenshot-3.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Siyuan-Note/screenshot-3.jpg,asset URL points to missing local path Apps/Siyuan-Note/screenshot-3.jpg,pointed asset URL to existing local file Apps/Siyuan-Note/screenshot-3.png,fixed
157,error,appfile_image_tag_mismatch,Smokeping,Apps/Smokeping/appfile.json,container.image,2.8.2,latest,compose main image is linuxserver/smokeping:2.8.2; appfile container.image was latest,set appfile container.image to compose main image linuxserver/smokeping:2.8.2,fixed
158,warning,service_metadata_port_gap,Snapdrop,Apps/Snapdrop/docker-compose.yml,services.<main>.x-casaos.ports,"[""443"", ""80""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
159,warning,service_metadata_volume_gap,Snapdrop,Apps/Snapdrop/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/config""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
160,warning,service_metadata_env_gap,Snapdrop,Apps/Snapdrop/docker-compose.yml,services.<main>.x-casaos.envs,"[""PGID"", ""PUID"", ""TZ""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
161,error,appfile_image_tag_mismatch,Sonarr,Apps/Sonarr/appfile.json,container.image,4.0.17,latest,compose main image is linuxserver/sonarr:4.0.17; appfile container.image was latest,set appfile container.image to compose main image linuxserver/sonarr:4.0.17,fixed
162,warning,appfile_update_date_mismatch,Sonarr,Apps/Sonarr/appfile.json,latest_update_date,2026-05-04,2021-12-27,compose x-casaos.updateAt is 2026-05-04; unix UTC timestamp is 1777852800; appfile value was 2021-12-27,set appfile latest_update_date to 1777852800,fixed
163,warning,service_metadata_port_gap,StableDiffusionWebUI,Apps/StableDiffusionWebUI/docker-compose.yml,services.<main>.x-casaos.ports,"[""7860""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
164,warning,service_metadata_volume_gap,StableDiffusionWebUI,Apps/StableDiffusionWebUI/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/data/config"", ""/data/models"", ""/data/outputs""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
165,warning,service_metadata_env_gap,StableDiffusionWebUI,Apps/StableDiffusionWebUI/docker-compose.yml,services.<main>.x-casaos.envs,"[""CPU_FALLBACK"", ""NVIDIA_VISIBLE_DEVICES""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
166,warning,service_metadata_port_gap,Stremio,Apps/Stremio/docker-compose.yml,services.<main>.x-casaos.ports,"[""11470"", ""8080""]","[""11470"", ""8100""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
167,warning,service_metadata_env_gap,Sure,Apps/Sure/docker-compose.yml,services.<main>.x-casaos.envs,"[""DB_HOST"", ""DB_PORT"", ""OPENAI_ACCESS_TOKEN"", ""POSTGRES_DB"", ""POSTGRES_PASSWORD"", ""POSTGRES_USER"", ""RAILS_ASSUME_SSL"", ""RAILS_FORCE_SSL"", ""REDIS_URL"", ""SECRET_KEY_BASE"", ""SELF_HOSTED""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
168,warning,service_metadata_port_gap,SwingMusic,Apps/SwingMusic/docker-compose.yml,services.<main>.x-casaos.ports,"[""1970""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
169,warning,service_metadata_volume_gap,SwingMusic,Apps/SwingMusic/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/config"", ""/music""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
170,error,appfile_image_tag_mismatch,Syncthing,Apps/Syncthing/appfile.json,container.image,1.29.7,latest,compose main image is linuxserver/syncthing:1.29.7; appfile container.image was latest,set appfile container.image to compose main image linuxserver/syncthing:1.29.7,fixed
171,warning,appfile_update_date_mismatch,Syncthing,Apps/Syncthing/appfile.json,latest_update_date,2025-06-02,2021-12-27,compose x-casaos.updateAt is 2025-06-02; unix UTC timestamp is 1748822400; appfile value was 2021-12-27,set appfile latest_update_date to 1748822400,fixed
172,error,asset_missing,Syncthing,Apps/Syncthing/appfile.json,thumbnail,Apps/Jellyfin/thumbnail.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Jellyfin/thumbnail.jpg,asset URL points to missing local path Apps/Jellyfin/thumbnail.jpg,pointed asset URL to existing local file Apps/Syncthing/thumbnail.png,fixed
173,error,appfile_image_tag_mismatch,Tautulli,Apps/Tautulli/appfile.json,container.image,2.13.2,latest,compose main image is linuxserver/tautulli:2.13.2; appfile container.image was latest,set appfile container.image to compose main image linuxserver/tautulli:2.13.2,fixed
174,error,appfile_image_tag_mismatch,Transmission,Apps/Transmission/appfile.json,container.image,4.0.4,version-3.00-r5,compose main image is linuxserver/transmission:4.0.4; appfile container.image was version-3.00-r5,set appfile container.image to compose main image linuxserver/transmission:4.0.4,fixed
175,warning,service_metadata_port_gap,Trilium,Apps/Trilium/docker-compose.yml,services.<main>.x-casaos.ports,"[""8080""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
176,warning,service_metadata_volume_gap,Trilium,Apps/Trilium/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/home/node/trilium-data""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
